"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-08"
"config.yaml" "4da049d2eacffab934ed6b8ebc161d59" "site/built/config.yaml" "2026-09-08"
"index.md" "9397024e827bbccd92aba1cc3353ee08" "site/built/index.md" "2026-09-08"
"links.md" "6e0a11720d50feb2d7f9e4fd618efb60" "site/built/links.md" "2026-09-08"
"workshops.md" "275dd4255703be75ed47e2fa0fd48da3" "site/built/workshops.md" "2026-09-08"
"episodes/introduction.Rmd" "b8fd4ee6e88a1513a21b1b54a2a683e7" "site/built/introduction.md" "2026-09-08"
"episodes/cupy.Rmd" "7385e08352c39131d55bb8c15db205c8" "site/built/cupy.md" "2026-09-08"
"episodes/pytorch.Rmd" "55cecffa06c7c4fa02ff67d35be3f5cc" "site/built/pytorch.md" "2026-09-08"
"episodes/numba.Rmd" "121ad9e67996ea76b638dfaf598a1359" "site/built/numba.md" "2026-09-08"
"episodes/gpu_introduction.Rmd" "f64a14f359ae9a667f8546063af63b7f" "site/built/gpu_introduction.md" "2026-09-08"
"episodes/first_program.Rmd" "0a8a9f96067f3a279ad288f2a0af8bbd" "site/built/first_program.md" "2026-09-08"
"episodes/global_local_memory.Rmd" "8402fe8f402b77ec9d29b7df2f5905fc" "site/built/global_local_memory.md" "2026-09-08"
"episodes/shared_memory_and_synchronization.Rmd" "df9dd63f0ad1dfaf5efd615cb8f3edad" "site/built/shared_memory_and_synchronization.md" "2026-09-08"
"episodes/constant_memory.Rmd" "59c52d27a5981cdcb8dcff3fabdf26cd" "site/built/constant_memory.md" "2026-09-08"
"episodes/streams.Rmd" "909e401531e37ca5179c0253697bc072" "site/built/streams.md" "2026-09-08"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-09-08"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-09-08"
"learners/setup.md" "ac59ad54ece843702e285cffd9076298" "site/built/setup.md" "2026-09-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-09-08"
"renv/profiles/lesson-requirements/renv.lock" "b3b1e91b472447dde508eeda3eeb8453" "site/built/renv.lock" "2026-09-08"
